,VAL_CUSTO_CONTABIL
2015-02-02,0.0
2015-02-03,0.0
2015-02-04,0.0
2015-02-05,0.0
2015-02-06,0.0
2015-02-07,0.0
2015-02-08,0.0
2015-02-09,0.0
2015-02-10,0.0
2015-02-11,0.0
2015-02-12,0.0
2015-02-13,0.0
2015-02-14,0.0
2015-02-15,0.0
2015-02-16,0.0
2015-02-17,0.0
2015-02-18,0.0
2015-02-19,0.0
2015-02-20,0.0
2015-02-21,0.0
2015-02-22,0.0
2015-02-23,0.0
2015-02-24,0.0
2015-02-25,0.0
2015-02-26,0.0
2015-02-27,0.0
2015-02-28,0.0
2015-03-01,0.0
2015-03-02,4452.279999999999
2015-03-03,23217.78000000001
2015-03-04,10064.460000000001
2015-03-05,17855.58
2015-03-06,16046.380000000001
2015-03-07,3672.0399999999995
2015-03-08,0.0
2015-03-09,14457.12999999999
2015-03-10,7408.840000000003
2015-03-11,15963.49
2015-03-12,7287.619999999999
2015-03-13,25794.059999999998
2015-03-14,12617.649999999998
2015-03-15,0.0
2015-03-16,7976.030000000001
2015-03-17,10378.349999999999
2015-03-18,17905.440000000002
2015-03-19,0.0
2015-03-20,6056.950000000002
2015-03-21,1641.4199999999998
2015-03-22,0.0
2015-03-23,9218.260000000004
2015-03-24,18718.179999999997
2015-03-25,22242.199999999997
2015-03-26,15410.269999999999
2015-03-27,17146.77
2015-03-28,9368.57
2015-03-29,0.0
2015-03-30,13526.039999999997
2015-03-31,29731.989999999998
2015-04-01,9851.940000000002
2015-04-02,22173.100000000002
2015-04-03,0.0
2015-04-04,2003.7600000000002
2015-04-05,0.0
2015-04-06,7829.060000000001
2015-04-07,7136.1399999999985
2015-04-08,8477.17
2015-04-09,11962.699999999999
2015-04-10,11353.849999999999
2015-04-11,12060.099999999999
2015-04-12,0.0
2015-04-13,18291.36
2015-04-14,14318.010000000002
2015-04-15,29638.859999999997
2015-04-16,12339.299999999997
2015-04-17,13727.539999999999
2015-04-18,6726.7699999999995
2015-04-19,0.0
2015-04-20,21494.270000000004
2015-04-21,0.0
2015-04-22,23162.58999999999
2015-04-23,12145.780000000006
2015-04-24,23366.570000000007
2015-04-25,3483.2399999999993
2015-04-26,0.0
2015-04-27,15756.289999999997
2015-04-28,9908.589999999998
2015-04-29,17238.270000000004
2015-04-30,29491.62
2015-05-01,0.0
2015-05-02,2796.6500000000005
2015-05-03,0.0
2015-05-04,13280.8
2015-05-05,25060.9
2015-05-06,27153.199999999993
2015-05-07,15801.589999999997
2015-05-08,27776.559999999994
2015-05-09,3483.71
2015-05-10,0.0
2015-05-11,13302.470000000001
2015-05-12,9460.41
2015-05-13,25212.239999999998
2015-05-14,14202.98
2015-05-15,16314.269999999999
2015-05-16,10203.310000000003
2015-05-17,0.0
2015-05-18,15512.260000000006
2015-05-19,43662.30000000001
2015-05-20,0.0
2015-05-21,5863.959999999998
2015-05-22,32162.440000000006
2015-05-23,5136.73
2015-05-24,0.0
2015-05-25,11406.760000000002
2015-05-26,16708.030000000002
2015-05-27,14340.050000000003
2015-05-28,41898.07999999998
2015-05-29,14428.480000000001
2015-05-30,22394.640000000003
2015-05-31,0.0
2015-06-01,14229.069999999996
2015-06-02,11314.120000000003
2015-06-03,12513.22
2015-06-04,21696.2
2015-06-05,16851.190000000002
2015-06-06,1355.72
2015-06-07,0.0
2015-06-08,7808.589999999999
2015-06-09,9944.480000000001
2015-06-10,11064.509999999998
2015-06-11,6512.060000000002
2015-06-12,37771.99999999999
2015-06-13,10002.669999999996
2015-06-14,0.0
2015-06-15,13700.39
2015-06-16,23110.940000000002
2015-06-17,49286.409999999996
2015-06-18,19853.870000000003
2015-06-19,36478.969999999994
2015-06-20,1456.8500000000001
2015-06-21,0.0
2015-06-22,10271.099999999999
2015-06-23,8069.180000000002
2015-06-24,15353.379999999997
2015-06-25,8774.160000000002
2015-06-26,13485.980000000001
2015-06-27,6098.57
2015-06-28,0.0
2015-06-29,17932.34
2015-06-30,77798.00999999998
2015-07-01,13947.7
2015-07-02,15210.710000000001
2015-07-03,11988.559999999998
2015-07-04,2388.5499999999993
2015-07-05,0.0
2015-07-06,25710.94
2015-07-07,8723.67
2015-07-08,15661.5
2015-07-09,13260.44
2015-07-10,46216.45
2015-07-11,2287.0199999999995
2015-07-12,0.0
2015-07-13,4903.4400000000005
2015-07-14,7376.890000000001
2015-07-15,20704.27
2015-07-16,16212.280000000004
2015-07-17,31736.460000000006
2015-07-18,3995.7499999999995
2015-07-19,0.0
2015-07-20,17068.390000000003
2015-07-21,17516.480000000003
2015-07-22,12960.399999999994
2015-07-23,34202.05
2015-07-24,14633.230000000001
2015-07-25,3708.13
2015-07-26,0.0
2015-07-27,12424.749999999998
2015-07-28,16701.719999999998
2015-07-29,21222.89
2015-07-30,18675.59
2015-07-31,32294.319999999996
2015-08-01,5419.1
2015-08-02,0.0
2015-08-03,10950.92
2015-08-04,9583.039999999999
2015-08-05,11633.109999999999
2015-08-06,34068.159999999996
2015-08-07,8822.389999999998
2015-08-08,4693.350000000001
2015-08-09,0.0
2015-08-10,8425.22
2015-08-11,15713.530000000002
2015-08-12,20963.779999999995
2015-08-13,7473.69
2015-08-14,22124.82
2015-08-15,4626.83
2015-08-16,0.0
2015-08-17,27407.770000000004
2015-08-18,21169.759999999995
2015-08-19,19333.76
2015-08-20,10509.060000000001
2015-08-21,15601.380000000003
2015-08-22,2846.95
2015-08-23,0.0
2015-08-24,37155.14
2015-08-25,27310.33
2015-08-26,19836.359999999997
2015-08-27,20132.959999999995
2015-08-28,13060.93
2015-08-29,2922.7500000000005
2015-08-30,0.0
2015-08-31,21848.520000000004
2015-09-01,29280.92
2015-09-02,12216.159999999998
2015-09-03,13481.429999999998
2015-09-04,13810.06
2015-09-05,8058.89
2015-09-06,0.0
2015-09-07,0.0
2015-09-08,0.0
2015-09-09,21342.92
2015-09-10,12896.549999999997
2015-09-11,8944.179999999998
2015-09-12,3564.6800000000003
2015-09-13,0.0
2015-09-14,13829.539999999997
2015-09-15,14083.769999999995
2015-09-16,16217.120000000006
2015-09-17,16413.739999999998
2015-09-18,24938.209999999995
2015-09-19,17844.62
2015-09-20,0.0
2015-09-21,5888.289999999999
2015-09-22,21663.61
2015-09-23,14480.510000000002
2015-09-24,14920.700000000003
2015-09-25,13636.259999999998
2015-09-26,6579.31
2015-09-27,0.0
2015-09-28,5213.19
2015-09-29,22315.5
2015-09-30,9605.340000000002
2015-10-01,6339.42
2015-10-02,15494.709999999997
2015-10-03,6954.17
2015-10-04,0.0
2015-10-05,0.0
2015-10-06,9956.71
2015-10-07,10641.489999999998
2015-10-08,22995.800000000003
2015-10-09,38761.44000000002
2015-10-10,2597.2100000000005
2015-10-11,0.0
2015-10-12,0.0
2015-10-13,10526.710000000003
2015-10-14,13527.38
2015-10-15,20140.690000000002
2015-10-16,14347.11
2015-10-17,1855.5100000000002
2015-10-18,0.0
2015-10-19,10935.539999999999
2015-10-20,14303.060000000001
2015-10-21,3543.3899999999994
2015-10-22,9443.119999999999
2015-10-23,34549.81000000001
2015-10-24,5231.6
2015-10-25,0.0
2015-10-26,8762.970000000001
2015-10-27,22656.230000000003
2015-10-28,18875.47
2015-10-29,5004.17
2015-10-30,57106.19999999998
2015-10-31,4566.099999999999
2015-11-01,0.0
2015-11-02,0.0
2015-11-03,7049.139999999999
2015-11-04,12851.380000000001
2015-11-05,12698.95
2015-11-06,10776.879999999997
2015-11-07,1690.42
2015-11-08,0.0
2015-11-09,12581.140000000001
2015-11-10,14745.470000000001
2015-11-11,14774.75
2015-11-12,6916.440000000001
2015-11-13,19380.579999999998
2015-11-14,2289.6500000000005
2015-11-15,0.0
2015-11-16,13069.880000000001
2015-11-17,8487.039999999999
2015-11-18,13877.149999999998
2015-11-19,24853.440000000002
2015-11-20,14570.890000000003
2015-11-21,4598.94
2015-11-22,0.0
2015-11-23,9436.66
2015-11-24,15505.299999999997
2015-11-25,28332.69
2015-11-26,8344.1
2015-11-27,11482.649999999998
2015-11-28,5675.1100000000015
2015-11-29,0.0
2015-11-30,25181.110000000008
2015-12-01,13363.600000000002
2015-12-02,11757.49
2015-12-03,19100.959999999995
2015-12-04,18566.78
2015-12-05,3919.18
2015-12-06,0.0
2015-12-07,7550.47
2015-12-08,29242.960000000003
2015-12-09,14234.539999999999
2015-12-10,11985.51
2015-12-11,11973.200000000008
2015-12-12,9074.36
2015-12-13,0.0
2015-12-14,12699.39
2015-12-15,13644.82
2015-12-16,23364.83
2015-12-17,24219.120000000006
2015-12-18,24645.409999999996
2015-12-19,16750.51
2015-12-20,0.0
2015-12-21,15373.920000000002
2015-12-22,27929.029999999995
2015-12-23,12205.630000000003
2015-12-24,3985.8099999999995
2015-12-25,0.0
2015-12-26,0.0
2015-12-27,0.0
2015-12-28,25535.339999999993
2015-12-29,21079.619999999995
2015-12-30,45258.41
2015-12-31,10010.16
2016-01-01,0.0
2016-01-02,683.05
2016-01-03,0.0
2016-01-04,23045.81
2016-01-05,9460.960000000001
2016-01-06,16206.799999999996
2016-01-07,15152.52
2016-01-08,10688.080000000002
2016-01-09,10143.35
2016-01-10,0.0
2016-01-11,5818.8099999999995
2016-01-12,6255.15
2016-01-13,17443.12
2016-01-14,13669.620000000003
2016-01-15,27803.619999999995
2016-01-16,24271.9
2016-01-17,0.0
2016-01-18,13660.35
2016-01-19,39321.49999999999
2016-01-20,28546.149999999998
2016-01-21,13662.449999999999
2016-01-22,31435.579999999998
2016-01-23,3132.2799999999997
2016-01-24,0.0
2016-01-25,15189.740000000003
2016-01-26,15623.610000000004
2016-01-27,36303.86999999999
2016-01-28,38832.62
2016-01-29,43867.95999999999
2016-01-30,5307.11
2016-01-31,0.0
2016-02-01,0.0
2016-02-02,3222.1500000000005
2016-02-03,12489.730000000001
2016-02-04,13057.370000000003
2016-02-05,23948.9
2016-02-06,8655.93
2016-02-07,0.0
2016-02-08,0.0
2016-02-09,0.0
2016-02-10,8603.26
2016-02-11,13144.52
2016-02-12,12619.179999999997
2016-02-13,12086.530000000002
2016-02-14,0.0
2016-02-15,18546.6
2016-02-16,9427.990000000003
2016-02-17,27142.030000000002
2016-02-18,52917.68
2016-02-19,27029.64
2016-02-20,8361.140000000001
2016-02-21,0.0
2016-02-22,7795.8
2016-02-23,28127.780000000002
2016-02-24,25057.41
2016-02-25,18677.709999999995
2016-02-26,25580.920000000002
2016-02-27,13183.679999999998
2016-02-28,0.0
2016-02-29,21539.150000000005
2016-03-01,7273.2300000000005
2016-03-02,4915.8
2016-03-03,18430.120000000003
2016-03-04,16215.039999999997
2016-03-05,31703.92
2016-03-06,0.0
2016-03-07,3150.6699999999996
2016-03-08,20497.679999999997
2016-03-09,14901.01
2016-03-10,29219.389999999992
2016-03-11,32569.180000000008
2016-03-12,10959.540000000003
2016-03-13,0.0
2016-03-14,13626.95
2016-03-15,23384.510000000002
2016-03-16,17900.579999999994
2016-03-17,18860.470000000005
2016-03-18,17596.58
2016-03-19,0.0
2016-03-20,0.0
2016-03-21,9171.019999999999
2016-03-22,64911.57
2016-03-23,21045.730000000007
2016-03-24,26969.300000000003
2016-03-25,0.0
2016-03-26,521.8399999999999
2016-03-27,0.0
2016-03-28,24094.100000000006
2016-03-29,20766.000000000004
2016-03-30,29003.329999999998
2016-03-31,37067.23
2016-04-01,12190.210000000001
2016-04-02,2084.55
2016-04-03,0.0
2016-04-04,8037.8099999999995
2016-04-05,16140.349999999999
2016-04-06,15112.560000000001
2016-04-07,5568.840000000001
2016-04-08,0.0
2016-04-09,0.0
2016-04-10,0.0
2016-04-11,0.0
2016-04-12,0.0
2016-04-13,0.0
2016-04-14,0.0
2016-04-15,0.0
2016-04-16,0.0
2016-04-17,0.0
2016-04-18,0.0
2016-04-19,0.0
2016-04-20,0.0
2016-04-21,0.0
2016-04-22,0.0
2016-04-23,0.0
2016-04-24,0.0
2016-04-25,0.0
2016-04-26,0.0
2016-04-27,0.0
2016-04-28,0.0
2016-04-29,0.0
2016-04-30,0.0
2016-05-01,0.0
2016-05-02,1647.7499999999998
2016-05-03,1741.2500000000002
2016-05-04,6996.679999999999
2016-05-05,9967.730000000001
2016-05-06,6765.399999999999
2016-05-07,1688.65
2016-05-08,0.0
2016-05-09,2970.8900000000003
2016-05-10,11458.890000000001
2016-05-11,4816.34
2016-05-12,3198.390000000001
2016-05-13,5294.4
2016-05-14,1571.09
2016-05-15,0.0
2016-05-16,8302.69
2016-05-17,3925.32
2016-05-18,12868.860000000002
2016-05-19,9975.6
2016-05-20,37481.53
2016-05-21,188.3
2016-05-22,0.0
2016-05-23,11784.569999999998
2016-05-24,4671.179999999999
2016-05-25,7722.919999999999
2016-05-26,0.0
2016-05-27,7149.92
2016-05-28,7708.009999999999
2016-05-29,0.0
2016-05-30,8148.94
2016-05-31,56823.08999999998
2016-06-01,3545.6500000000005
2016-06-02,3821.419999999999
2016-06-03,4700.05
2016-06-04,3416.7500000000005
2016-06-05,0.0
2016-06-06,5626.98
2016-06-07,6561.830000000001
2016-06-08,5574.78
2016-06-09,8407.89
2016-06-10,3641.4500000000003
2016-06-11,4192.36
2016-06-12,0.0
2016-06-13,12886.819999999998
2016-06-14,7329.0199999999995
2016-06-15,0.0
2016-06-16,2245.86
2016-06-17,17434.88
2016-06-18,4215.8
2016-06-19,0.0
2016-06-20,7819.02
2016-06-21,8194.66
2016-06-22,23234.470000000005
2016-06-23,5089.460000000001
2016-06-24,40651.47
2016-06-25,0.0
2016-06-26,0.0
2016-06-27,6054.4400000000005
2016-06-28,38227.13
2016-06-29,16648.53
2016-06-30,70315.19000000003
2016-07-01,16179.94
2016-07-02,3350.2200000000003
2016-07-03,0.0
2016-07-04,11997.880000000001
2016-07-05,5778.400000000001
2016-07-06,20699.529999999995
2016-07-07,30718.69
2016-07-08,22646.1
2016-07-09,1266.5900000000001
2016-07-10,0.0
2016-07-11,22708.760000000006
2016-07-12,5675.62
2016-07-13,29836.380000000005
2016-07-14,19922.840000000007
2016-07-15,20047.049999999996
2016-07-16,8196.699999999999
2016-07-17,0.0
2016-07-18,3704.34
2016-07-19,9091.250000000002
2016-07-20,73007.61
2016-07-21,25232.34
2016-07-22,19767.57
2016-07-23,2016.3400000000001
2016-07-24,0.0
2016-07-25,7566.83
2016-07-26,8438.64
2016-07-27,14813.82
2016-07-28,9402.4
2016-07-29,4637.66
2016-07-30,2559.9900000000002
2016-07-31,0.0
2016-08-01,7324.23
2016-08-02,53172.920000000006
2016-08-03,58178.560000000005
2016-08-04,45737.570000000014
2016-08-05,8401.02
2016-08-06,3266.18
2016-08-07,0.0
2016-08-08,14513.159999999996
2016-08-09,4517.4
2016-08-10,18778.8
2016-08-11,6469.25
2016-08-12,13357.220000000001
2016-08-13,2494.1800000000003
2016-08-14,0.0
2016-08-15,14713.42
2016-08-16,9294.91
2016-08-17,32312.26
2016-08-18,16520.589999999997
2016-08-19,20836.829999999994
2016-08-20,19606.54
2016-08-21,0.0
2016-08-22,30459.2
2016-08-23,24725.89
2016-08-24,45187.340000000004
2016-08-25,10774.960000000001
2016-08-26,20193.1
2016-08-27,2778.78
2016-08-28,0.0
2016-08-29,25236.45
2016-08-30,38562.990000000005
2016-08-31,24435.089999999997
2016-09-01,5570.4400000000005
2016-09-02,17150.549999999996
2016-09-03,0.0
2016-09-04,0.0
2016-09-05,16337.429999999998
2016-09-06,9697.77
2016-09-07,0.0
2016-09-08,0.0
2016-09-09,35256.61
2016-09-10,1602.9
2016-09-11,0.0
2016-09-12,40327.78
2016-09-13,34269.580000000016
2016-09-14,77880.79999999999
2016-09-15,12174.6
2016-09-16,18681.19
2016-09-17,3160.4100000000003
2016-09-18,0.0
2016-09-19,11357.48
2016-09-20,29840.950000000004
2016-09-21,7474.56
2016-09-22,29521.900000000005
2016-09-23,19451.550000000007
2016-09-24,1459.0900000000001
2016-09-25,0.0
2016-09-26,9504.689999999999
2016-09-27,50100.04
2016-09-28,7548.07
2016-09-29,12506.609999999993
2016-09-30,16946.670000000006
2016-10-01,1236.17
2016-10-02,0.0
2016-10-03,7962.889999999999
2016-10-04,18306.550000000003
2016-10-05,0.0
2016-10-06,20881.139999999996
2016-10-07,16388.509999999995
2016-10-08,2506.2200000000003
2016-10-09,0.0
2016-10-10,20187.88
2016-10-11,19549.8
2016-10-12,0.0
2016-10-13,28205.420000000006
2016-10-14,26894.78
2016-10-15,13922.95
2016-10-16,0.0
2016-10-17,21261.579999999994
2016-10-18,51002.69000000002
2016-10-19,34982.05000000001
2016-10-20,53883.53999999999
2016-10-21,14015.880000000005
2016-10-22,9163.06
2016-10-23,0.0
2016-10-24,10315.390000000001
2016-10-25,15535.99
2016-10-26,16752.72
2016-10-27,15788.879999999997
2016-10-28,23007.789999999997
2016-10-29,6678.7
2016-10-30,0.0
2016-10-31,36635.240000000005
2016-11-01,33735.979999999996
2016-11-02,0.0
2016-11-03,35188.85
2016-11-04,36808.39
2016-11-05,6324.71
2016-11-06,0.0
2016-11-07,40264.18
2016-11-08,34765.06999999999
2016-11-09,14746.470000000007
2016-11-10,36078.2
2016-11-11,49494.68
2016-11-12,6433.789999999998
2016-11-13,0.0
2016-11-14,16684.069999999996
2016-11-15,0.0
2016-11-16,35689.19
2016-11-17,50439.57
2016-11-18,68815.47000000002
2016-11-19,9332.219999999996
2016-11-20,0.0
2016-11-21,20061.079999999994
2016-11-22,20334.09
2016-11-23,27920.010000000017
2016-11-24,24262.020000000004
2016-11-25,35281.00999999999
2016-11-26,8939.43
2016-11-27,0.0
2016-11-28,49570.58999999998
2016-11-29,31028.719999999994
2016-11-30,39529.18
2016-12-01,18821.959999999992
2016-12-02,21600.81
2016-12-03,728.5300000000001
2016-12-04,0.0
2016-12-05,11337.570000000002
2016-12-06,23409.999999999996
2016-12-07,27880.8
2016-12-08,24810.40999999999
2016-12-09,38268.619999999995
2016-12-10,11154.869999999995
2016-12-11,0.0
2016-12-12,19191.75
2016-12-13,22075.25
2016-12-14,14152.449999999997
2016-12-15,22787.139999999996
2016-12-16,27976.990000000016
2016-12-17,9496.409999999998
2016-12-18,0.0
2016-12-19,32522.18
2016-12-20,50007.74999999998
2016-12-21,21627.32
2016-12-22,23281.909999999996
2016-12-23,13503.679999999998
2016-12-24,2864.7199999999993
2016-12-25,0.0
2016-12-26,24873.14000000001
2016-12-27,32468.530000000002
2016-12-28,19911.06
2016-12-29,40352.0
2016-12-30,22406.56
2016-12-31,5559.56
2017-01-01,0.0
2017-01-02,6722.370000000002
2017-01-03,23664.4
2017-01-04,14325.01
2017-01-05,19248.510000000002
2017-01-06,29667.42000000001
2017-01-07,12699.04
2017-01-08,0.0
2017-01-09,31455.99
2017-01-10,17857.439999999995
2017-01-11,10690.300000000001
2017-01-12,33202.97999999998
2017-01-13,19834.14000000001
2017-01-14,3028.25
2017-01-15,0.0
2017-01-16,15693.559999999998
2017-01-17,40211.86
2017-01-18,24719.359999999997
2017-01-19,53759.26000000001
2017-01-20,47540.659999999996
2017-01-21,3745.5499999999997
2017-01-22,0.0
2017-01-23,15595.75
2017-01-24,17202.129999999997
2017-01-25,16540.040000000005
2017-01-26,12053.169999999998
2017-01-27,25915.050000000003
2017-01-28,8676.069999999998
2017-01-29,0.0
2017-01-30,22385.250000000004
2017-01-31,67183.23
2017-02-01,23087.68
2017-02-02,31416.360000000008
2017-02-03,20539.440000000002
2017-02-04,4478.43
2017-02-05,0.0
2017-02-06,18068.039999999997
2017-02-07,12425.91
2017-02-08,16922.539999999994
2017-02-09,28107.92
2017-02-10,29211.960000000006
2017-02-11,11094.930000000006
2017-02-12,0.0
2017-02-13,25832.850000000002
2017-02-14,27900.839999999997
2017-02-15,29923.48
2017-02-16,32981.8
2017-02-17,56738.63000000001
2017-02-18,38640.82000000001
2017-02-19,0.0
2017-02-20,79077.44999999998
2017-02-21,23558.77999999999
2017-02-22,23856.08
2017-02-23,26366.739999999994
2017-02-24,31513.790000000005
2017-02-25,10202.220000000003
2017-02-26,0.0
2017-02-27,10635.350000000002
2017-02-28,9484.99
2017-03-01,19018.179999999997
2017-03-02,20969.51
2017-03-03,18827.719999999998
2017-03-04,16263.509999999998
2017-03-05,0.0
2017-03-06,26146.359999999997
2017-03-07,16787.33
2017-03-08,44052.729999999996
2017-03-09,35121.16
2017-03-10,79269.80999999995
2017-03-11,7574.849999999999
2017-03-12,0.0
2017-03-13,33214.889999999985
2017-03-14,42415.79
2017-03-15,26030.379999999997
2017-03-16,31825.13999999999
2017-03-17,44811.56999999998
2017-03-18,28779.289999999986
2017-03-19,0.0
2017-03-20,43089.85999999998
2017-03-21,17607.780000000006
2017-03-22,12277.519999999999
2017-03-23,26358.159999999996
2017-03-24,79232.32999999999
2017-03-25,25519.350000000006
2017-03-26,0.0
2017-03-27,28020.660000000007
2017-03-28,41708.40999999998
2017-03-29,29436.080000000013
2017-03-30,52101.48000000001
2017-03-31,72203.52
2017-04-01,6380.419999999999
2017-04-02,0.0
2017-04-03,30209.74
2017-04-04,27348.300000000003
2017-04-05,22835.229999999996
2017-04-06,31863.710000000003
2017-04-07,28662.999999999996
2017-04-08,16037.150000000001
2017-04-09,0.0
2017-04-10,21964.010000000002
2017-04-11,38324.16000000001
2017-04-12,37270.200000000004
2017-04-13,39029.490000000005
2017-04-14,0.0
2017-04-15,19953.430000000004
2017-04-16,0.0
2017-04-17,29831.319999999996
2017-04-18,51158.91000000001
2017-04-19,39345.28
2017-04-20,87363.64000000001
2017-04-21,0.0
2017-04-22,3080.05
2017-04-23,0.0
2017-04-24,12763.93
2017-04-25,44405.99
2017-04-26,52061.799999999996
2017-04-27,39980.88999999999
2017-04-28,37717.23
2017-04-29,59175.57999999999
2017-04-30,0.0
2017-05-01,0.0
2017-05-02,10037.609999999999
2017-05-03,33105.75
2017-05-04,28768.900000000005
2017-05-05,21892.289999999997
2017-05-06,8490.169999999998
2017-05-07,0.0
2017-05-08,24639.039999999986
2017-05-09,42617.44999999999
2017-05-10,30685.33000000001
2017-05-11,27651.36000000001
2017-05-12,22126.18
2017-05-13,10252.51
2017-05-14,0.0
2017-05-15,63456.60999999996
2017-05-16,21009.719999999998
2017-05-17,28932.98000000001
2017-05-18,31759.929999999993
2017-05-19,74562.04000000004
2017-05-20,2390.86
2017-05-21,0.0
2017-05-22,14753.29
2017-05-23,20212.21
2017-05-24,21520.45
2017-05-25,36485.789999999986
2017-05-26,17667.210000000003
2017-05-27,10558.34
2017-05-28,0.0
2017-05-29,21588.53999999999
2017-05-30,43296.94
2017-05-31,73161.92999999993
2017-06-01,25316.7
2017-06-02,24053.069999999992
2017-06-03,11026.26
2017-06-04,0.0
2017-06-05,34142.250000000015
2017-06-06,26574.09
2017-06-07,38511.939999999995
2017-06-08,31391.64
2017-06-09,40684.24
2017-06-10,9103.83
2017-06-11,0.0
2017-06-12,22842.480000000003
2017-06-13,31634.51
2017-06-14,60013.810000000005
2017-06-15,4459.48
2017-06-16,34000.78
2017-06-17,39638.3
2017-06-18,0.0
2017-06-19,27508.210000000003
2017-06-20,83081.56000000001
2017-06-21,18413.790000000005
